x0000,y0000
400.,-0.0763423184
400.7007007007,-0.4354666554
401.4014014014,-0.7776471909
402.1021021021,-0.8660867883
402.8028028028,-0.3745555096
403.5035035035,-0.4165817455
404.2042042042,-0.1433761012
404.9049049049,-0.5289874938
405.6056056056,-0.4597584118
406.3063063063,-0.7340833127
407.0070070070,-0.535437112
407.7077077077,-0.9512679096
408.4084084084,-0.2759196707
409.1091091091,-0.8910942314
409.8098098098,-0.9759606119
410.5105105105,-0.2446438298
411.2112112112,-0.5465579155
411.9119119119,-0.5684429676
412.6126126126,-0.1386536701
413.3133133133,-0.2454883111
414.0140140140,-0.4043587953
414.7147147147,-0.3228969562
415.4154154154,-0.7952460123
416.1161161161,-0.367410414
416.8168168168,-0.7778606366
417.5175175175,-0.091257752
418.2182182182,-0.0268261907
418.9189189189,-0.5725264157
419.6196196196,-0.3314439163
420.3203203203,-0.0974562494
421.0210210210,-0.6913451735
421.7217217217,-0.9524248448
422.4224224224,-0.8402024955
423.1231231231,-0.4109259972
423.8238238238,-0.7998289585
424.5245245245,-0.2757418565
425.2252252252,-0.9611468306
425.9259259259,-0.5561189253
426.6266266266,-0.5594763866
427.3273273273,-0.5870794214
428.0280280280,-0.1841864848
428.7287287287,-0.1167978910
429.4294294294,-0.2685499460
430.1301301301,-0.4340926932
430.8308308308,-0.1671143781
431.5315315315,-0.2815056760
432.2322322322,-0.3748539099
432.9329329329,-0.6581576097
433.6336336336,-0.2570339366
434.3343343343,-0.5767522482
435.0350350350,-0.5491812844
435.7357357357,-0.2841941218
436.4364364364,-0.8102956552
437.1371371371,-0.8017040170
437.8378378378,-0.5146615293
438.5385385385,-0.0613279717
439.2392392392,-0.5496961605
439.9399399399,-0.0748817966
440.6406406406,-0.9492333231
441.3413413413,-0.6712818237
442.0420420420,-0.9538930840
442.7427427427,-0.4758439155
443.4434434434,-0.9201436124
444.1441441441,-0.4983136343
444.8448448448,-0.6463747510
445.5455455455,-0.0861866152
446.2462462462,-0.5287274075
446.9469469469,-0.5889598309
447.6476476476,-0.372504316
448.3483483483,-0.3515606139
449.0490490490,-0.8725214417
449.7497497497,-0.4684326480
450.4504504505,-0.9851290006
451.1511511512,-0.2658894919
451.8518518519,-0.3781727635
452.5525525526,-0.0652719830
453.2532532533,-0.5076500281
453.953953954,-0.5366252799
454.6546546547,-0.4159968683
455.3553553554,-0.5121576201
456.0560560561,-0.5114375788
456.7567567568,-0.5171520114
457.4574574575,-0.8928689657
458.1581581582,-0.8198025356
458.8588588589,-0.3499545697
459.5595595596,-0.0578705155
460.2602602603,-0.3656324815
460.960960961,-0.4827303326
461.6616616617,-0.1681941044
462.3623623624,-0.2357114298
463.0630630631,-0.4944338172
463.7637637638,-0.3449422637
464.4644644645,-0.0513756755
465.1651651652,-0.3933285518
465.8658658659,-0.5224249511
466.5665665666,-0.1173954776
467.2672672673,-0.5116037089
467.967967968,-0.6864255385
468.6686686687,-0.2479916182
469.3693693694,-0.3960077508
470.0700700701,-0.8075695243
470.7707707708,-0.0784075463
471.4714714715,-0.5582377391
472.1721721722,-0.9276029743
472.8728728729,-0.5573749057
473.5735735736,-0.8419982326
474.2742742743,-0.2936382873
474.974974975,-0.5988352060
475.6756756757,-0.8686185186
476.3763763764,-0.5850101467
477.0770770771,-0.3034289768
477.7777777778,-0.9570611324
478.4784784785,-0.4052344077
479.1791791792,-0.1232107402
479.8798798799,-0.5490771717
480.5805805806,-0.8690148091
481.2812812813,-0.1165044993
481.981981982,-0.6778173762
482.6826826827,-0.5480497486
483.3833833834,-0.1567742189
484.0840840841,-0.8705519173
484.7847847848,-0.1687532713
485.4854854855,-0.3219335277
486.1861861862,-0.0097157339
486.8868868869,-0.0937552336
487.5875875876,-0.3083115686
488.2882882883,-0.8839684151
488.988988989,-0.3876630349
489.6896896897,-0.4039317098
490.3903903904,-0.0012013347
491.0910910911,-0.7271438366
491.7917917918,-0.8324626156
492.4924924925,-0.8044442878
493.1931931932,-0.3755987144
493.8938938939,-0.4351472613
494.5945945946,-0.7017769512
495.2952952953,-0.8593479408
495.995995996,-0.2922099159
496.6966966967,-0.9254689862
497.3973973974,-0.7346618635
498.0980980981,-0.4821613943
498.7987987988,-0.1599628229
499.4994994995,-0.6278289587
500.2002002002,-0.5119684470
500.9009009009,-0.211013535
501.6016016016,-0.2418869754
502.3023023023,-0.8482288702
503.0030030030,-0.9463210402
503.7037037037,-0.7732248979
504.4044044044,-0.6532200240
505.1051051051,-0.2352174962
505.8058058058,-0.3961035580
506.5065065065,-0.9255399934
507.2072072072,-0.2500469504
507.9079079079,-0.1909634953
508.6086086086,-0.9602465796
509.3093093093,-0.7615686122
510.0100100100,-0.9323575196
510.7107107107,-0.3032542569
511.4114114114,-0.3893773178
512.1121121121,-0.4946889834
512.8128128128,-0.5996606388
513.5135135135,-0.6867767420
514.2142142142,-0.6200721467
514.9149149149,-0.5384933461
515.6156156156,-0.1736939857
516.3163163163,-0.7112037927
517.0170170170,-0.2611431009
517.7177177177,-0.2081290061
518.4184184184,-0.521335424
519.1191191191,-0.2335189268
519.8198198198,-0.3574087638
520.5205205205,-0.8757397610
521.2212212212,-0.7534951292
521.9219219219,-0.8421056265
522.6226226226,-0.3853783683
523.3233233233,-0.8593677361
524.0240240240,-0.0691464193
524.7247247247,-0.9093483971
525.4254254254,-0.7780317561
526.1261261261,-0.9740077810
526.8268268268,-0.9709561709
527.5275275275,-0.5409350134
528.2282282282,-0.2240901492
528.9289289289,-0.4576226645
529.6296296296,-0.4796142943
530.3303303303,-0.5058916474
531.0310310310,-0.9693751507
531.7317317317,-0.2724356498
532.4324324324,-0.4683584603
533.1331331331,-0.1942170893
533.8338338338,-0.634183173
534.5345345345,-0.3180924644
535.2352352352,-0.8837945016
535.9359359359,-0.4897899381
536.6366366366,-0.4250351649
537.3373373373,-0.9744895187
538.0380380380,-0.6150935813
